,title,abstract,affiliations,authors,journal,date,keywords,url
19,Self-Supervised Learning for Electroencephalography,"Decades of research have shown machine learning superiority in discovering highly nonlinear patterns embedded in electroencephalography (EEG) records compared with conventional statistical techniques. However, even the most advanced machine learning techniques require relatively large, labeled EEG repositories. EEG data collection and labeling are costly. Moreover, combining available datasets to achieve a large data volume is usually infeasible due to inconsistent experimental paradigms across trials. Self-supervised learning (SSL) solves these challenges because it enables learning from EEG records across trials with variable experimental paradigms, even when the trials explore different phenomena. It aggregates multiple EEG repositories to increase accuracy, reduce bias, and mitigate overfitting in machine learning training. In addition, SSL could be employed in situations where there is limited labeled training data, and manual labeling is costly. This article: 1) provides a brief introduction to SSL; 2) describes some SSL techniques employed in recent studies, including EEG; 3) proposes current and potential SSL techniques for future investigations in EEG studies; 4) discusses the cons and pros of different SSL techniques; and 5) proposes holistic implementation tips and potential future directions for EEG SSL practices.",NO_AFFILIATIONS,"Mohammad H Rafiei, Lynne V Gauthier, Hojjat Adeli, Daniel Takabi, ",IEEE transactions on neural networks and learning systems,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35867362
20,Multi-Label Active Learning-Based Machine Learning Model for Heart Disease Prediction,"The rapid growth and adaptation of medical information to identify significant health trends and help with timely preventive care have been recent hallmarks of the modern healthcare data system. Heart disease is the deadliest condition in the developed world. Cardiovascular disease and its complications, including dementia, can be averted with early detection. Further research in this area is needed to prevent strokes and heart attacks. An optimal machine learning model can help achieve this goal with a wealth of healthcare data on heart disease. Heart disease can be predicted and diagnosed using machine-learning-based systems. Active learning (AL) methods improve classification quality by incorporating user-expert feedback with sparsely labelled data. In this paper, five (MMC, Random, Adaptive, QUIRE, and AUDI) selection strategies for multi-label active learning were applied and used for reducing labelling costs by iteratively selecting the most relevant data to query their labels. The selection methods with a label ranking classifier have hyperparameters optimized by a grid search to implement predictive modelling in each scenario for the heart disease dataset. Experimental evaluation includes accuracy and F-score with/without hyperparameter optimization. Results show that the generalization of the learning model beyond the existing data for the optimized label ranking model uses the selection method versus others due to accuracy. However, the selection method was highlighted in regards to the F-score using optimized settings.","['1 Faculty of Computers and Information Sciences, Mansoura University, Mansoura 35516, Egypt.', '2 Faculty of Computer Science, New Mansoura University, Gamasa 35712, Egypt.', '3 Department of Computer Science, University of Tabuk, Tabuk 71491, Saudi Arabia.', '4 Faculty of Engineering, Delta University for Science and Technology, Gamasa 35712, Egypt.']","Ibrahim M El-Hasnony, Omar M Elzeki, Ali Alshehri, Hanaa Salem, ","Sensors (Basel, Switzerland)",2022,active learning; chronic diseases; data mining; heart disease; machine learning; multi-label classification.,https://pubmed.ncbi.nlm.nih.gov/35161928
21,Machine fault detection methods based on machine learning algorithms: A review,"Preventive identification of mechanical parts failures has always played a crucial role in machine maintenance. Over time, as the processing cycles are repeated, the machinery in the production system is subject to wear with a consequent loss of technical efficiency compared to optimal conditions. These conditions can, in some cases, lead to the breakage of the elements with consequent stoppage of the production process pending the replacement of the element. This situation entails a large loss of turnover on the part of the company. For this reason, it is crucial to be able to predict failures in advance to try to replace the element before its wear can cause a reduction in machine performance. Several systems have recently been developed for the preventive faults detection that use a combination of low-cost sensors and algorithms based on machine learning. In this work the different methodologies for the identification of the most common mechanical failures are examined and the most widely applied algorithms based on machine learning are analyzed: Support Vector Machine (SVM) solutions, Artificial Neural Network (ANN) algorithms, Convolutional Neural Network (CNN) model, Recurrent Neural Network (RNN) applications, and Deep Generative Systems. These topics have been described in detail and the works most appreciated by the scientific community have been reviewed to highlight the strengths in identifying faults and to outline the directions for future challenges.","['1 Department of Architecture and Industrial Design, Università degli Studi della Campania LuigiVanvitelli, Borgo San Lorenzo - 81031 Aversa (Ce), Italy.']","Giuseppe Ciaburro, ",Mathematical biosciences and engineering : MBE,2022,classification; deep learning; machine fault diagnosis; machine learning; regression; review.,https://pubmed.ncbi.nlm.nih.gov/36124599
22,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/32456690
23,Basic of machine learning and deep learning in imaging for medical physicists,The manuscript aims at providing an overview of the published algorithms/automation tool for artificial intelligence applied to imaging for Healthcare. A PubMed search was performed using the query string to identify the proposed approaches (algorithms/automation tools) for artificial intelligence (machine and deep learning) in a 5-year period. The distribution of manuscript in the various disciplines and the investigated image types according to the AI approaches are presented. The limitation and opportunity of AI application in the clinical practice or in the next future research is discussed.,"['1 A.O. U. di Modena, Medical Physics Unit, Modena, Italy.', '2 IRCCS Azienda Ospedaliera Universitaria di Bologna, Medical Physics Department, Bologna, Italy.', '3 University of Modena and Reggio Emilia, Physics Department, Modena, Italy.', '4 IRCCS Azienda Ospedaliera Universitaria di Bologna, Medical Physics Department, Bologna, Italy. Electronic address: [email].']","Luigi Manco, Nicola Maffei, Silvia Strolin, Sara Vichi, Luca Bottazzi, Lidia Strigari, ",Physica medica : PM : an international journal devoted to the applications of physics to medicine and biology : official journal of the Italian Association of Biomedical Physics (AIFB),NO_DATE,Artificial intelligence; Imaging; Machine Learning; deep Learning.,https://pubmed.ncbi.nlm.nih.gov/33826964
24,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/38032968
25,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/32800297
26,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/34537858
27,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36433236
28,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35336502
29,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/34518686
30,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35408166
31,Use of systems with deep learning and machine learning for the detection and classification of malignant vs. benign spinal fractures with MRI: can deep/machine learning help us further for detection and characterization?,NO_ABSTRACT,"['1 Departamento de Automática, Universidad Central Marta Abreu de Las Villas, Villa Clara, Santa Clara, Cuba. [email].']","Marlen Perez-Diaz, ",European radiology,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/37233743
32,"Machine Learning, Deep Learning, and Closed Loop Devices-Anesthesia Delivery","With the tremendous volume of data captured during surgeries and procedures, critical care, and pain management, the field of anesthesiology is uniquely suited for the application of machine learning, neural networks, and closed loop technologies. In the past several years, this area has expanded immensely in both interest and clinical applications. This article provides an overview of the basic tenets of machine learning, neural networks, and closed loop devices, with emphasis on the clinical applications of these technologies.","['1 University of California Los Angeles, David Geffen School of Medicine, Los Angeles, CA, USA; Department of Anesthesiology and Perioperative Medicine, Ronald Reagan UCLA Medical Center, 757 Westwood Plaza, Suite 3325, Los Angeles, CA 90095-7403, USA. Electronic address: [email].', '2 Edwards Lifesciences, Irvine, CA, USA; Critical Care R&D, 1 Edwards Way, Irvine, CA 92614, USA.', '3 University of California Los Angeles, David Geffen School of Medicine, Los Angeles, CA, USA; Department of Anesthesiology and Perioperative Medicine, Ronald Reagan UCLA Medical Center, 757 Westwood Plaza, Suite 3325, Los Angeles, CA 90095-7403, USA.']","Theodora Wingert, Christine Lee, Maxime Cannesson, ",Anesthesiology clinics,NO_DATE,Artificial intelligence; Closed loop devices; Deep learning; Machine learning; Neural networks.,https://pubmed.ncbi.nlm.nih.gov/34392886
33,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/34338485
34,An Overview of Machine Learning within Embedded and Mobile Devices-Optimizations and Applications,"Embedded systems technology is undergoing a phase of transformation owing to the novel advancements in computer architecture and the breakthroughs in machine learning applications. The areas of applications of embedded machine learning (EML) include accurate computer vision schemes, reliable speech recognition, innovative healthcare, robotics, and more. However, there exists a critical drawback in the efficient implementation of ML algorithms targeting embedded applications. Machine learning algorithms are generally computationally and memory intensive, making them unsuitable for resource-constrained environments such as embedded and mobile devices. In order to efficiently implement these compute and memory-intensive algorithms within the embedded and mobile computing space, innovative optimization techniques are required at the algorithm and hardware levels. To this end, this survey aims at exploring current research trends within this circumference. First, we present a brief overview of compute intensive machine learning algorithms such as hidden Markov models (HMM), k-nearest neighbors (k-NNs), support vector machines (SVMs), Gaussian mixture models (GMMs), and deep neural networks (DNNs). Furthermore, we consider different optimization techniques currently adopted to squeeze these computational and memory-intensive algorithms within resource-limited embedded and mobile environments. Additionally, we discuss the implementation of these algorithms in microcontroller units, mobile devices, and hardware accelerators. Conclusively, we give a comprehensive overview of key application areas of EML technology, point out key research directions and highlight key take-away lessons for future research exploration in the embedded machine learning domain.","['1 Department of Electrical and Electronics Engineering, Faculty of Engineering, University of Lagos, Akoka 100213, Lagos State, Nigeria.', '2 Department of Electrical Engineering and Information Technology, Institute of Digital Communication, Ruhr University, 44801 Bochum, Germany.', '3 Department of Electrical and Information Engineering, Covenant University, Ota 112233, Ogun State, Nigeria.']","Taiwo Samuel Ajani, Agbotiname Lucky Imoize, Aderemi A Atayero, ","Sensors (Basel, Switzerland)",2021,TinyML; computer architecture; deep learning; embedded computing systems; machine learning; mobile computing; mobile devices; optimization techniques.,https://pubmed.ncbi.nlm.nih.gov/34203119
35,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/32449232
36,Machine Learning for Biomedical Time Series Classification: From Shapelets to Deep Learning,"With the biomedical field generating large quantities of time series data, there has been a growing interest in developing and refining machine learning methods that allow its mining and exploitation. Classification is one of the most important and challenging machine learning tasks related to time series. Many biomedical phenomena, such as the brain's activity or blood pressure, change over time. The objective of this chapter is to provide a gentle introduction to time series classification. In the first part we describe the characteristics of time series data and challenges in its analysis. The second part provides an overview of common machine learning methods used for time series classification. A real-world use case, the early recognition of sepsis, demonstrates the applicability of the methods discussed.","['1 Department of Biosystems Science and Engineering, ETH Zurich, Basel, Switzerland.', '2 SIB Swiss Institute of Bioinformatics, Lausanne, Switzerland.', '3 Department of Biosystems Science and Engineering, ETH Zurich, Basel, Switzerland. [email].', '4 SIB Swiss Institute of Bioinformatics, Lausanne, Switzerland. [email].']","Christian Bock, Michael Moor, Catherine R Jutzeler, Karsten Borgwardt, ","Methods in molecular biology (Clifton, N.J.)",NO_DATE,Classification; Deep learning; Onset detection; Subsequence mining; Time series.,https://pubmed.ncbi.nlm.nih.gov/32804360
37,Machine learning-based modeling to predict inhibitors of acetylcholinesterase,"Acetylcholinesterase enzyme is responsible for the degradation of acetylcholine and is an important drug target for the treatment of Alzheimer's disease. When this enzyme is inhibited, more acetylcholine is available in the synaptic cleft for the use, which leads to enhanced memory and cognitive ability. The aim of the present work is to create machine learning models for distinguishing between AChE inhibitors and non-inhibitors using algorithms like support vector machine (SVM), k-nearest neighbor (k-NN) and random forest (RF). The developed models were evaluated by 10-fold cross-validation and external dataset. Descriptor analysis was performed to identify most important features for the activity of molecules. Descriptors which were identified as important include maxssCH2, minHssNH, SaasC, minssCH2, bit 128 MACCS key, bit 104 MACCS key, bit 24 estate fingerprint and bit 18 estate fingerprints. The model developed using fingerprints based on random forest algorithm produced better results compared to other models. The overall accuracy of best model on test set was 85.38 percent. The developed model is available at http://14.139.57.41/achepredictor/ .","['1 Department of Pharmacoinformatics, National Institute of Pharmaceutical Education and Research, Sector-67, S.A.S. Nagar, Mohali, Punjab, 160062, India.', '2 Department of Pharmacoinformatics, National Institute of Pharmaceutical Education and Research, Sector-67, S.A.S. Nagar, Mohali, Punjab, 160062, India. [email].']","Hardeep Sandhu, Rajaram Naresh Kumar, Prabha Garg, ",Molecular diversity,NO_DATE,Acetylcholinesterase (AChE); K-nearest neighbor (k-NN); Machine learning; Random forest (RF); Shiny application; Support vector machine (SVM).,https://pubmed.ncbi.nlm.nih.gov/33891263
38,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/33290932
39,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35253294
40,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35933043
41,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35275181
42,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/31539636
43,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/34731480
44,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35743052
45,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/32011262
46,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36416869
47,Bias and ethical considerations in machine learning and the automation of perioperative risk assessment,NO_ABSTRACT,"[""1 Department of Anesthesiology and Pain Medicine, University of Washington School of Medicine, Seattle, WA, USA; Department of Anesthesiology and Pain Medicine, Seattle Children's Hospital, Seattle, WA, USA. Electronic address: [email]."", ""2 Department of Anesthesiology and Pain Medicine, University of Washington School of Medicine, Seattle, WA, USA; Department of Anesthesiology and Pain Medicine, Seattle Children's Hospital, Seattle, WA, USA."", '3 Department of Anesthesiology and Pain Medicine, University of Washington School of Medicine, Seattle, WA, USA.', '4 Department of Anesthesiology, Emory University, Atlanta, GA, USA.', '5 Department of Anesthesiology, University of Florida, Gainesville, FL, USA.']","Vikas N O'Reilly-Shah, Katherine R Gentry, Andrew M Walters, Joel Zivot, Corrie T Anderson, Patrick J Tighe, ",British journal of anaesthesia,NO_DATE,artificial intelligence; gender bias; healthcare inequality; machine learning; perioperative medicine; racial bias; risk prediction.,https://pubmed.ncbi.nlm.nih.gov/32838979
48,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/37139570
49,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/38057999
50,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/37177382
51,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/34704215
52,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/31818379
53,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35500354
54,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/34302331
55,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/34999413
56,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36623998
57,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36514230
58,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35528334
59,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36169205
60,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36890378
61,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36807343
62,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/32245523
63,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/33840471
64,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36222893
65,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/37567408
66,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/38448525
67,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36838652
68,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36038620
69,Machine Learning Techniques for Arousal Classification from Electrodermal Activity: A Systematic Review,"This article introduces a systematic review on arousal classification based on electrodermal activity (EDA) and machine learning (ML). From a first set of 284 articles searched for in six scientific databases, fifty-nine were finally selected according to various criteria established. The systematic review has made it possible to analyse all the steps to which the EDA signals are subjected: acquisition, pre-processing, processing and feature extraction. Finally, all ML techniques applied to the features of these signals for arousal classification have been studied. It has been found that support vector machines and artificial neural networks stand out within the supervised learning methods given their high-performance values. In contrast, it has been shown that unsupervised learning is not present in the detection of arousal through EDA. This systematic review concludes that the use of EDA for the detection of arousal is widely spread, with particularly good results in classification with the ML methods found.","['1 Departamento de Sistemas Informáticos, Universidad de Castilla-La Mancha, 02071 Albacete, Spain.', '2 Neurocognition and Emotion Unit, Instituto de Investigación en Informática, 02071 Albacete, Spain.', '3 CIBERSAM-ISCIII (Biomedical Research Networking Center in Mental Health, Instituto de Salud Carlos III), 28016 Madrid, Spain.']","Roberto Sánchez-Reolid, Francisco López de la Rosa, Daniel Sánchez-Reolid, María T López, Antonio Fernández-Caballero, ","Sensors (Basel, Switzerland)",2022,arousal; electrodermal activity; machine learning; systematic review.,https://pubmed.ncbi.nlm.nih.gov/36433482
70,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36931329
71,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36597194
72,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/33769936
73,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/38079572
74,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36069404
75,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/38154417
76,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35140765
77,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36928404
78,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/33662856
79,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/32704420
80,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/34585185
81,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36903654
82,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36344737
83,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36460741
84,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/37080758
85,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35026457
86,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/34731473
87,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/38613106
88,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36546617
89,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/32645448
90,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35141903
91,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35830864
92,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/34450960
93,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/37907638
94,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35953649
95,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35821601
96,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/38142162
97,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36503039
98,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/38847379
99,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35731335
